"","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)"
""," 2016"," 2016"," 2016"," 2015"," 2015"," 2015"," 2014"," 2014"," 2014"," 2013"," 2013"," 2013"," 2012"," 2012"," 2012"," 2011"," 2011"," 2011"," 2010"," 2010"," 2010"
"Country"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"," Total"," Urban"," Rural"
"Afghanistan","55.14 [31.15-93.7]","63.61 [33.83-115.97]","52.84 [29.23-94.73]","54.89 [30.79-95.13]","63.43 [33.56-114.58]","52.58 [29.44-94.6]","59.05 [33.24-104.17]","68.17 [36.93-124.36]","56.65 [31.74-99.81]","54.89 [31.02-94.82]","62.99 [34.37-113.58]","52.66 [30.29-92.31]","54.67 [31.24-95.66]","63.35 [33.12-114.87]","52.37 [29.73-93.18]","50.3 [27.85-87.02]","58.08 [30.85-109.37]","48.3 [27.24-87.64]","49.8 [29.31-86.77]","57.34 [31.14-104.82]","47.75 [28.52-86.94]"
"Albania","18.07 [16.61-21.04]","19.32 [17.36-21.49]","17.2 [15.8-20.71]","19.06 [17.67-22.1]","20.49 [18.41-22.62]","18.17 [16.65-21.89]","19.8 [18.36-23.19]","21.23 [19.11-23.49]","18.93 [17.43-22.85]","19.91 [18.41-23.27]","21.35 [19.21-23.67]","19.08 [17.47-23.04]","20.82 [19.19-24.27]","22.36 [20.06-24.62]","19.9 [18.27-24.1]","22.77 [21.05-26.52]","24.46 [22.06-26.98]","21.8 [19.96-26.22]","20.09 [18.61-23.59]","21.59 [19.36-23.89]","19.38 [17.75-23.78]"
"Algeria","35.18 [23.11-60.4]","34.13 [21.4-57.54]","39.57 [26.46-69.37]","34.37 [22.6-58.42]","33.52 [21.26-56.91]","37.65 [25.45-64.6]","33.78 [22.44-56.22]","33.08 [20.82-54.74]","36.23 [25.35-61.87]","31.09 [21.19-52.04]","30.26 [19.51-50.17]","34.47 [24.65-58.42]","30.21 [20.44-49.67]","29.69 [19.13-48.46]","32.05 [23.28-53]","29.67 [20.33-48.54]","29.01 [18.75-46.69]","32.1 [23.38-53.73]","30.01 [20.71-49.26]","29.23 [18.89-47.09]","33.08 [24.24-56.76]"
"Andorra","8.71 [8.05-10.32]","9.47 [8.42-10.67]","7.99 [6.67-9.49]","9.87 [9.12-11.7]","10.74 [9.5-12.09]","8.97 [7.46-10.65]","9.31 [8.6-11.06]","10.1 [8.95-11.33]","8.49 [7.06-10.06]","10.59 [9.82-12.59]","11.51 [10.19-12.94]","9.62 [8.03-11.47]","11 [10.15-13.05]","11.92 [10.54-13.46]","9.96 [8.3-11.89]","12.18 [11.17-14.47]","13.18 [11.62-14.94]","10.99 [9.16-13.07]","11.69 [10.74-13.82]","12.66 [11.15-14.25]","10.56 [8.78-12.54]"
"Angola","38.29 [22.61-67.74]","40.32 [21.91-75.78]","37.36 [23.28-64.4]","38.1 [22.63-66.84]","39.17 [21.49-72.18]","37.64 [23.41-63.98]","36.8 [22.01-64.9]","37.43 [21.16-68.58]","36.48 [22.62-63.39]","39.63 [23.48-70.47]","40.77 [22.29-75.94]","39.19 [23.87-68.42]","35.69 [22.05-60.93]","35 [20.77-61.01]","36.01 [22.72-61.82]","37.19 [22.39-64.51]","36.71 [21.09-66]","37.33 [22.89-64.6]","36.67 [22.32-64.2]","36.5 [21.02-66.39]","36.7 [22.66-64.24]"
"Antigua and Barbuda","21.03 [10.12-43.22]","21.15 [10.2-43.31]","15.92 [7.27-36.47]","20.99 [10.73-42.26]","21.05 [10.74-42.42]","16.17 [7.32-35.19]","20.62 [10.18-42.44]","20.77 [10.29-42.53]","15.79 [7.06-35.18]","20.14 [9.56-41.76]","20.43 [9.67-41.87]","15.71 [6.72-38.15]","20.37 [9.37-42.28]","20.44 [9.44-42.59]","15.53 [6.61-36.15]","20.27 [9.95-41.49]","20.45 [10.01-41.76]","15.66 [6.64-37.06]","20.1 [9.83-43.55]","20.27 [9.89-43.75]","15.4 [6.75-39.42]"
"Argentina","12.58 [10.81-18.72]","12.35 [11.06-17.36]","13.15 [10.33-21.21]","12.5 [10.73-18.38]","12.24 [10.94-16.88]","13.23 [10.31-20.91]","11.98 [10.31-17.51]","11.75 [10.54-15.89]","12.63 [9.77-19.78]","12.4 [10.62-18.33]","12.11 [10.84-16.95]","13.21 [10.26-20.56]","11.42 [9.8-16.93]","11.17 [10.09-15.33]","12.14 [9.47-19.14]","11.64 [10.11-18.02]","11.35 [10.25-16.13]","12.44 [9.8-20.27]","11.42 [9.78-18.05]","11.08 [10.02-15.59]","12.36 [9.27-20.55]"
